2020/12/03 18:58:35,22.59,54.66,126998.0,240.0
2020/12/03 18:58:35,22.59,54.72,126612.0,224.0
2020/12/03 18:58:35,22.59,54.75,126325.0,224.0
2020/12/03 18:58:36,22.59,54.8,126039.0,218.0
2020/12/03 18:58:37,22.59,54.85,126229.0,222.0
2020/12/03 18:58:38,22.59,54.88,126229.0,216.0
2020/12/03 18:58:50,22.59,54.9,125943.0,224.0
2020/12/03 18:58:50,22.59,54.92,126039.0,225.0
2020/12/03 18:58:50,22.6,54.92,126516.0,232.0
2020/12/03 18:58:50,22.6,54.94,126901.0,237.0
2020/12/03 18:58:50,22.61,54.94,126134.0,224.0
2020/12/03 18:58:50,22.61,54.94,125943.0,230.0
2020/12/03 18:58:50,22.61,54.95,126516.0,234.0
2020/12/03 18:58:50,22.62,54.94,126229.0,226.0
2020/12/03 18:58:51,22.62,54.97,126708.0,208.0
2020/12/03 18:58:52,22.62,54.98,126901.0,212.0
2020/12/03 18:58:53,22.63,55.01,126229.0,220.0
2020/12/03 18:59:05,22.63,55.03,126708.0,240.0
2020/12/03 18:59:05,22.64,55.04,126229.0,240.0
2020/12/03 18:59:05,22.65,55.08,125754.0,224.0
2020/12/03 18:59:05,22.65,55.09,125848.0,246.0
2020/12/03 18:59:05,22.65,55.11,126612.0,235.0
2020/12/03 18:59:05,22.66,55.14,125943.0,221.0
2020/12/03 18:59:05,22.66,55.14,126039.0,226.0
2020/12/03 18:59:05,22.66,55.14,125564.0,225.0
2020/12/03 18:59:06,22.66,55.13,125943.0,210.0
2020/12/03 18:59:07,22.65,55.14,126229.0,220.0
2020/12/03 18:59:08,22.65,55.13,126420.0,220.0
2020/12/03 18:59:20,22.65,55.14,126612.0,219.0
2020/12/03 18:59:30,22.64,55.15,125943.0,226.0
2020/12/03 18:59:30,22.63,55.16,126612.0,233.0
2020/12/03 18:59:30,22.63,55.17,125848.0,228.0
2020/12/03 18:59:30,22.62,55.18,125376.0,224.0
2020/12/03 18:59:30,22.61,55.2,125848.0,228.0
2020/12/03 18:59:30,22.61,55.18,125754.0,237.0
2020/12/03 18:59:30,22.61,55.17,126516.0,233.0
2020/12/03 18:59:30,22.61,55.18,126612.0,240.0
2020/12/03 18:59:30,22.61,55.21,126229.0,224.0
2020/12/03 18:59:30,22.61,55.24,126420.0,224.0
2020/12/03 18:59:42,22.6,55.29,126039.0,232.0
2020/12/03 18:59:42,22.6,55.32,125564.0,232.0
2020/12/03 18:59:42,22.6,55.32,126134.0,264.0
2020/12/03 18:59:42,22.6,55.35,125848.0,224.0
2020/12/03 18:59:42,22.6,55.37,126708.0,256.0
2020/12/03 18:59:42,22.61,55.35,126420.0,228.0
2020/12/03 18:59:42,22.61,55.35,125754.0,240.0
2020/12/03 18:59:42,22.62,55.34,126039.0,227.0
2020/12/03 18:59:42,22.61,55.32,126420.0,225.0
2020/12/03 18:59:42,22.61,55.29,124906.0,228.0
2020/12/03 18:59:42,22.61,55.23,124720.0,226.0
2020/12/03 18:59:53,22.61,55.19,125094.0,230.0
2020/12/03 18:59:53,22.61,55.16,125282.0,226.0
2020/12/03 18:59:53,22.61,55.15,125188.0,232.0
2020/12/03 18:59:53,22.62,55.16,125659.0,234.0
2020/12/03 18:59:53,22.62,55.2,125282.0,240.0
2020/12/03 18:59:53,22.62,55.2,125754.0,230.0
2020/12/03 18:59:53,22.61,55.16,125188.0,224.0
2020/12/03 18:59:53,22.62,55.11,125094.0,240.0
2020/12/03 18:59:53,22.61,55.07,125282.0,234.0
2020/12/03 18:59:53,22.61,55.05,126420.0,238.0
2020/12/03 18:59:54,22.61,55.05,125282.0,218.0
2020/12/03 19:00:05,22.6,55.03,125848.0,226.0
2020/12/03 19:00:05,22.59,55.01,125659.0,234.0
2020/12/03 19:00:05,22.6,55.02,125754.0,237.0
2020/12/03 19:00:05,22.6,55.05,125848.0,226.0
2020/12/03 19:00:05,22.59,55.02,125943.0,233.0
2020/12/03 19:00:05,22.59,55.02,125659.0,229.0
2020/12/03 19:00:05,22.58,55.01,125848.0,236.0
2020/12/03 19:00:05,22.57,55.01,126039.0,234.0
2020/12/03 19:00:06,22.56,55.04,125754.0,208.0
2020/12/03 19:00:08,22.56,55.07,126039.0,211.0
                                               2020/12/03 19:08:16,22.64,54.36,123064.0,208.0
2020/12/03 19:08:27,22.69,54.81,116289.0,2983.0
2020/12/03 19:08:27,22.73,56.3,111250.0,248.0
2020/12/03 19:08:27,22.74,58.12,112223.0,225.0
2020/12/03 19:08:27,22.74,58.94,114298.0,228.0
2020/12/03 19:08:27,22.76,59.14,112677.0,4053.0
2020/12/03 19:08:27,22.81,60.01,105617.0,4095.0
2020/12/03 19:08:27,22.87,62.25,99746.0,2928.0
2020/12/03 19:08:27,22.89,64.52,98743.0,224.0
2020/12/03 19:08:28,22.89,65.61,102064.0,202.0
2020/12/03 19:08:30,22.9,65.34,104887.0,209.0
2020/12/03 19:08:31,22.91,64.51,107384.0,200.0
2020/12/03 19:08:43,22.92,63.57,109355.0,218.0
2020/12/03 19:08:43,22.93,62.67,110807.0,218.0
2020/12/03 19:08:43,22.94,61.81,112072.0,208.0
2020/12/03 19:08:43,22.96,61.03,113136.0,210.0
2020/12/03 19:08:43,22.97,60.37,112449.0,220.0
2020/12/03 19:08:43,22.99,59.87,113520.0,210.0
2020/12/03 19:08:43,23.0,59.58,113908.0,208.0
2020/12/03 19:08:43,23.02,59.26,114928.0,208.0
2020/12/03 19:08:43,23.03,58.93,114928.0,208.0
2020/12/03 19:08:45,23.04,58.58,114142.0,208.0
2020/12/03 19:08:46,23.05,58.49,114142.0,210.0
2020/12/03 19:09:31,23.43,60.13,110003.0,213.0
2020/12/03 19:09:43,23.46,59.9,107315.0,213.0
2020/12/03 19:09:43,23.58,60.34,104821.0,212.0
2020/12/03 19:09:43,23.72,61.35,101940.0,224.0
2020/12/03 19:09:43,23.85,62.36,99686.0,224.0
2020/12/03 19:09:43,23.98,63.22,95740.0,213.0
2020/12/03 19:09:43,24.09,63.91,93089.0,210.0
2020/12/03 19:09:43,24.18,64.45,88357.0,217.0
2020/12/03 19:09:43,24.26,64.89,84509.0,224.0
2020/12/03 19:09:44,24.32,65.22,80591.0,208.0
2020/12/03 19:09:45,24.37,65.49,77956.0,204.0
2020/12/03 19:09:48,24.42,65.74,75624.0,216.0
2020/12/03 19:09:59,24.45,65.97,74080.0,224.0
2020/12/03 19:09:59,24.49,66.16,72914.0,202.0
2020/12/03 19:09:59,24.49,66.26,73557.0,213.0
2020/12/03 19:09:59,24.45,65.68,77521.0,216.0
2020/12/03 19:09:59,24.39,64.2,81856.0,225.0
2020/12/03 19:09:59,24.31,62.56,85374.0,226.0
2020/12/03 19:09:59,24.23,61.03,88639.0,230.0
2020/12/03 19:09:59,24.15,59.69,90859.0,214.0
2020/12/03 19:09:59,24.08,58.57,92985.0,212.0
2020/12/03 19:10:01,24.01,57.62,95214.0,220.0
2020/12/03 19:10:02,23.94,56.85,95303.0,220.0
2020/12/03 19:10:13,23.89,56.24,96851.0,218.0
2020/12/03 19:10:13,23.84,55.7,97588.0,214.0
2020/12/03 19:10:13,23.79,55.29,98277.0,209.0
2020/12/03 19:10:13,23.74,54.92,99567.0,224.0
2020/12/03 19:10:13,23.7,54.65,100953.0,224.0
2020/12/03 19:10:13,23.66,54.41,101691.0,211.0
2020/12/03 19:10:13,23.63,54.18,101753.0,217.0
2020/12/03 19:10:13,23.59,53.92,102064.0,224.0
2020/12/03 19:10:14,23.56,53.7,103972.0,208.0
2020/12/03 19:10:15,23.52,53.52,104167.0,205.0
2020/12/03 19:10:17,23.5,53.4,104953.0,204.0
2020/12/03 19:10:28,23.47,53.33,104362.0,224.0
2020/12/03 19:10:28,23.45,53.31,105550.0,224.0
2020/12/03 19:10:28,23.44,53.28,104689.0,228.0
2020/12/03 19:10:28,23.42,53.26,105751.0,213.0
2020/12/03 19:10:28,23.4,53.22,106425.0,216.0
2020/12/03 19:10:28,23.38,53.18,106629.0,225.0
2020/12/03 19:10:28,23.36,53.14,106698.0,224.0
2020/12/03 19:10:28,23.35,53.09,107731.0,221.0
2020/12/03 19:10:29,23.33,53.07,107661.0,205.0
2020/12/03 19:10:30,23.32,53.07,107661.0,201.0
2020/12/03 19:10:32,23.31,53.06,108150.0,210.0
2020/12/03 19:10:43,23.3,53.08,108643.0,226.0
2020/12/03 19:10:43,23.29,53.09,108290.0,194.0
2020/12/03 19:10:43,23.29,53.08,108713.0,211.0
2020/12/03 19:10:50,23.27,53.09,109714.0,224.0
2020/12/03 19:10:50,23.26,53.09,109211.0,225.0
2020/12/03 19:10:50,23.25,53.12,110076.0,214.0
2020/12/03 19:10:50,23.24,53.12,109642.0,213.0
2020/12/03 19:10:50,23.23,53.13,110003.0,224.0
2020/12/03 19:10:50,23.21,53.14,109931.0,224.0
2020/12/03 19:10:50,23.2,53.16,110586.0,218.0
2020/12/03 19:10:50,23.19,53.11,110513.0,214.0
2020/12/03 19:11:28,23.01,53.0,114533.0,206.0
2020/12/03 19:11:40,23.01,53.0,114928.0,225.0
2020/12/03 19:11:40,23.01,53.0,115166.0,216.0
2020/12/03 19:11:40,23.01,53.01,115086.0,216.0
2020/12/03 19:11:40,23.01,53.02,115086.0,224.0
2020/12/03 19:11:40,23.01,53.01,115245.0,217.0
2020/12/03 19:11:40,23.0,53.03,115405.0,214.0
2020/12/03 19:11:40,23.01,53.03,116047.0,218.0
2020/12/03 19:11:40,23.0,53.05,116208.0,227.0
2020/12/03 19:11:40,23.0,53.07,115725.0,211.0
2020/12/03 19:11:42,22.99,53.08,116127.0,216.0
2020/12/03 19:11:43,22.99,53.06,116047.0,205.0
2020/12/03 19:11:55,22.98,53.07,116208.0,209.0
2020/12/03 19:11:55,22.98,53.06,116696.0,226.0
2020/12/03 19:11:55,22.98,53.07,116370.0,224.0
2020/12/03 19:11:55,22.98,53.07,116047.0,222.0
2020/12/03 19:11:55,22.97,53.07,116859.0,217.0
2020/12/03 19:11:55,22.97,53.09,116289.0,216.0
2020/12/03 19:11:55,22.97,53.07,117023.0,224.0
2020/12/03 19:11:55,22.97,53.09,116533.0,226.0
2020/12/03 19:11:55,22.97,53.11,117270.0,186.0
2020/12/03 19:11:57,22.96,53.12,117270.0,204.0
2020/12/03 19:11:58,22.96,53.13,116859.0,222.0
2020/12/03 19:12:10,22.97,53.14,117518.0,224.0
2020/12/03 19:12:10,22.97,53.16,116696.0,245.0
2020/12/03 19:12:10,23.11,53.88,108713.0,213.0
2020/12/03 19:12:10,23.45,55.8,104232.0,224.0
2020/12/03 19:12:10,23.71,57.47,102377.0,224.0
2020/12/03 19:12:10,23.83,58.12,103520.0,230.0
2020/12/03 19:12:10,23.87,57.84,104558.0,214.0
2020/12/03 19:12:10,23.87,57.28,106087.0,221.0
2020/12/03 19:12:11,23.84,56.69,106698.0,211.0
2020/12/03 19:12:12,23.79,56.11,107453.0,212.0
2020/12/03 19:12:13,23.74,55.55,108643.0,218.0
2020/12/03 19:12:25,23.68,55.07,108784.0,229.0
2020/12/03 19:12:25,23.63,54.65,108997.0,213.0
2020/12/03 19:12:25,23.58,54.29,109642.0,228.0
2020/12/03 19:12:25,23.53,54.0,110954.0,224.0
2020/12/03 19:12:25,23.49,53.79,111028.0,225.0
2020/12/03 19:12:25,23.45,53.62,110440.0,208.0
2020/12/03 19:12:25,23.42,53.48,110880.0,224.0
2020/12/03 19:12:25,23.38,53.4,111399.0,225.0
2020/12/03 19:12:26,23.35,53.35,111028.0,208.0
2020/12/03 19:12:27,23.32,53.28,111922.0,204.0
2020/12/03 19:12:28,23.29,53.19,111102.0,208.0
2020/12/03 19:12:40,23.26,53.13,111997.0,226.0
2020/12/03 19:12:40,23.24,53.11,112072.0,240.0
2020/12/03 19:12:40,23.22,53.1,112147.0,217.0
2020/12/03 19:12:46,23.2,53.11,112147.0,217.0
2020/12/03 19:12:46,23.18,53.13,112601.0,225.0
2020/12/03 19:12:46,23.17,53.15,112982.0,225.0
2020/12/03 19:12:46,23.16,53.16,112830.0,236.0
2020/12/03 19:12:46,23.15,53.17,112449.0,220.0
2020/12/03 19:12:46,23.14,53.18,112677.0,218.0
2020/12/03 19:12:46,23.13,53.19,112753.0,227.0
2020/12/03 19:12:46,23.11,53.19,113212.0,234.0
2020/12/03 19:12:58,23.1,53.2,113059.0,218.0
2020/12/03 19:12:58,23.09,53.22,113366.0,214.0
2020/12/03 19:12:58,23.08,53.23,112906.0,218.0
2020/12/03 19:12:58,23.08,53.25,113520.0,224.0
2020/12/03 19:12:58,23.07,53.26,113136.0,224.0
2020/12/03 19:12:58,23.07,53.26,113212.0,216.0
2020/12/03 19:12:58,23.07,53.26,112906.0,217.0
2020/12/03 19:12:58,23.31,53.67,110149.0,224.0
2020/12/03 19:12:58,23.64,54.5,106087.0,219.0
2020/12/03 19:12:58,23.97,55.26,102756.0,221.0
2020/12/03 19:12:59,24.27,55.89,99508.0,205.0
2020/12/03 19:13:10,24.53,56.44,96627.0,228.0
2020/12/03 19:13:10,24.66,56.87,94547.0,228.0
2020/12/03 19:13:10,24.7,56.7,95630.0,232.0
2020/12/03 19:13:10,24.68,56.14,96571.0,214.0
2020/12/03 19:13:12,24.62,55.5,97303.0,216.0
2020/12/03 19:13:12,24.55,54.9,97874.0,224.0
2020/12/03 19:13:12,24.47,54.39,98277.0,226.0
2020/12/03 19:13:12,24.38,53.93,98626.0,224.0
2020/12/03 19:13:12,24.34,53.67,95685.0,214.0
2020/12/03 19:13:12,24.81,55.16,87615.0,208.0
2020/12/03 19:13:14,25.39,58.74,81616.0,212.0
2020/12/03 19:13:25,25.66,60.52,83494.0,226.0
2020/12/03 19:13:25,25.76,59.89,85725.0,208.0
2020/12/03 19:13:25,25.74,58.48,88639.0,217.0
2020/12/03 19:13:28,25.66,57.04,90367.0,228.0
2020/12/03 19:13:28,25.54,55.81,92778.0,226.0
2020/12/03 19:13:28,25.4,54.78,93927.0,218.0
2020/12/03 19:13:28,25.26,53.93,95650.0,214.0
2020/12/03 19:13:28,25.12,53.26,95412.0,208.0
2020/12/03 19:13:28,24.98,52.71,96237.0,226.0
2020/12/03 19:13:28,24.85,52.32,97133.0,234.0
2020/12/03 19:13:29,24.73,52.01,98277.0,208.0
2020/12/03 19:13:40,24.61,51.8,99036.0,219.0
2020/12/03 19:13:40,24.51,51.64,99627.0,224.0
2020/12/03 19:13:42,24.41,51.53,99865.0,225.0
2020/12/03 19:13:42,24.32,51.47,101136.0,230.0
2020/12/03 19:13:42,24.23,51.4,101014.0,218.0
2020/12/03 19:13:42,24.15,51.39,101877.0,216.0
2020/12/03 19:13:48,24.08,51.4,102756.0,236.0
2020/12/03 19:13:48,24.01,51.4,103073.0,228.0
2020/12/03 19:13:48,23.94,51.45,103392.0,216.0
2020/12/03 19:13:48,23.89,51.52,104232.0,213.0
2020/12/03 19:13:48,23.84,51.62,103392.0,224.0
2020/12/03 19:13:59,23.81,52.03,102002.0,230.0
2020/12/03 19:13:59,24.03,53.23,94654.0,216.0
2020/12/03 19:13:59,24.59,56.47,88828.0,219.0
2020/12/03 19:13:59,25.21,60.65,83161.0,226.0
2020/12/03 19:13:59,25.85,64.07,78617.0,224.0
2020/12/03 19:13:59,26.47,67.05,74410.0,221.0
2020/12/03 19:13:59,27.02,69.28,71909.0,219.0
2020/12/03 19:13:59,27.49,70.85,70511.0,218.0
2020/12/03 19:13:59,27.65,70.18,73752.0,227.0
2020/12/03 19:13:59,27.63,67.21,77163.0,230.0
2020/12/03 19:13:59,27.51,64.08,80669.0,232.0
2020/12/03 19:14:22,24.97,53.1,95650.0,212.0
2020/12/03 19:14:34,25.43,55.81,88828.0,233.0
2020/12/03 19:14:34,26.05,59.85,83328.0,219.0
2020/12/03 19:14:34,26.49,63.0,82504.0,218.0
2020/12/03 19:14:34,26.69,62.78,85113.0,232.0
2020/12/03 19:14:34,26.72,61.05,88170.0,228.0
2020/12/03 19:14:34,26.72,59.51,88639.0,212.0
2020/12/03 19:14:34,26.86,59.47,86167.0,218.0
2020/12/03 19:14:34,27.17,61.06,82422.0,218.0
2020/12/03 19:14:35,27.51,63.26,79064.0,213.0
2020/12/03 19:14:36,27.83,65.3,76456.0,213.0
2020/12/03 19:14:38,28.14,66.96,74278.0,198.0
2020/12/03 19:14:49,28.45,68.31,72471.0,218.0
2020/12/03 19:14:49,28.72,69.21,70871.0,226.0
2020/12/03 19:14:49,28.96,69.99,69513.0,226.0
2020/12/03 19:14:49,29.15,70.45,67983.0,205.0
2020/12/03 19:14:49,29.3,71.02,66573.0,220.0
2020/12/03 19:14:49,29.43,71.51,65425.0,228.0
2020/12/03 19:14:49,29.53,72.02,64865.0,227.0
2020/12/03 19:14:49,29.6,72.61,63775.0,234.0
2020/12/03 19:14:50,29.67,73.13,62862.0,206.0
2020/12/03 19:14:51,29.72,73.68,62673.0,208.0
2020/12/03 19:14:53,29.75,74.07,62252.0,208.0
2020/12/03 19:15:04,29.75,74.34,61928.0,227.0
2020/12/03 19:15:04,29.67,74.32,63195.0,233.0
2020/12/03 19:15:04,29.46,72.05,67055.0,216.0
2020/12/03 19:15:04,29.18,68.33,70991.0,218.0
2020/12/03 19:15:04,28.88,64.83,74610.0,225.0
2020/12/03 19:15:04,28.58,61.9,77665.0,228.0
2020/12/03 19:15:04,28.29,59.51,80904.0,213.0
2020/12/03 19:15:04,28.01,57.51,82996.0,224.0
2020/12/03 19:15:06,27.75,55.88,85901.0,224.0
2020/12/03 19:15:06,27.5,54.53,88077.0,211.0
2020/12/03 19:15:08,27.27,53.41,89880.0,208.0
2020/12/03 19:15:19,27.05,52.52,91157.0,218.0
2020/12/03 19:15:19,26.86,51.82,93193.0,228.0
2020/12/03 19:15:19,26.68,51.23,93822.0,224.0
2020/12/03 19:15:19,26.52,50.79,95760.0,226.0
2020/12/03 19:15:19,26.38,50.46,95357.0,220.0
2020/12/03 19:15:19,26.24,50.19,95960.0,224.0
2020/12/03 19:15:19,26.1,49.97,97417.0,226.0
2020/12/03 19:15:21,25.98,49.81,98162.0,225.0
2020/12/03 19:15:21,25.87,49.72,98451.0,230.0
2020/12/03 19:15:21,25.77,49.64,99567.0,208.0
2020/12/03 19:15:23,25.67,49.58,99746.0,208.0
2020/12/03 19:15:34,25.58,49.55,100770.0,230.0
2020/12/03 19:15:34,25.49,49.54,101321.0,226.0
2020/12/03 19:15:34,25.41,49.57,101940.0,209.0
2020/12/03 19:15:42,25.32,49.63,102503.0,219.0
2020/12/03 19:15:42,25.24,49.7,102503.0,219.0
2020/12/03 19:15:42,25.17,49.81,103328.0,227.0
2020/12/03 19:15:43,25.1,49.94,103520.0,224.0
2020/12/03 19:15:43,25.04,50.05,104232.0,210.0
2020/12/03 19:15:43,24.98,50.17,104755.0,224.0
2020/12/03 19:15:43,24.92,50.26,105284.0,228.0
2020/12/03 19:15:43,24.86,50.36,105751.0,218.0
2020/12/03 19:15:55,24.82,50.44,105617.0,220.0
2020/12/03 19:15:55,24.77,50.55,106290.0,216.0
2020/12/03 19:15:55,24.72,50.6,106629.0,240.0
2020/12/03 19:15:55,24.67,50.68,107315.0,229.0
2020/12/03 19:15:55,24.61,50.74,107384.0,240.0
2020/12/03 19:15:57,24.57,50.79,107315.0,219.0
2020/12/03 19:15:57,24.52,50.87,108220.0,216.0
2020/12/03 19:15:57,24.49,50.93,108010.0,225.0
2020/12/03 19:15:57,24.45,50.99,108431.0,228.0
2020/12/03 19:15:57,24.42,51.02,108150.0,224.0
2020/12/03 19:15:57,24.39,51.05,109140.0,218.0
2020/12/03 19:16:09,24.37,51.1,109140.0,217.0
2020/12/03 19:16:09,24.34,51.14,109570.0,228.0
2020/12/03 19:16:09,24.31,51.19,109786.0,227.0
2020/12/03 19:16:09,24.29,51.23,109786.0,214.0
2020/12/03 19:16:11,24.26,51.26,109786.0,217.0
2020/12/03 19:16:11,24.23,51.31,110440.0,195.0
2020/12/03 19:16:11,24.21,51.37,110367.0,228.0
2020/12/03 19:16:11,24.18,51.42,109931.0,216.0
2020/12/03 19:16:11,24.15,51.49,111399.0,208.0
2020/12/03 19:16:11,24.13,51.53,111324.0,226.0
2020/12/03 19:16:11,24.11,51.6,110880.0,248.0
2020/12/03 19:16:22,24.08,51.67,110660.0,212.0
2020/12/03 19:16:22,24.06,51.72,111176.0,213.0
2020/12/03 19:16:22,24.04,51.8,111772.0,218.0
2020/12/03 19:16:24,24.02,51.88,111622.0,228.0
2020/12/03 19:16:24,23.99,51.94,111622.0,229.0
2020/12/03 19:16:24,23.97,52.02,112601.0,212.0
2020/12/03 19:16:24,23.95,52.1,111772.0,218.0
2020/12/03 19:16:24,23.92,52.13,112601.0,218.0
2020/12/03 19:16:24,23.9,52.15,113366.0,230.0
2020/12/03 19:16:24,23.87,52.22,112830.0,226.0
2020/12/03 19:16:24,23.84,52.26,113443.0,220.0
2020/12/03 19:16:36,23.81,52.31,113598.0,218.0
2020/12/03 19:16:36,23.79,52.34,113675.0,225.0
2020/12/03 19:16:36,23.77,52.42,113289.0,226.0
2020/12/03 19:16:36,23.75,52.49,113598.0,220.0
2020/12/03 19:16:36,23.72,52.6,114142.0,219.0
2020/12/03 19:16:36,23.7,52.69,113675.0,226.0
2020/12/03 19:16:42,23.68,52.8,115245.0,228.0
2020/12/03 19:16:42,23.66,52.89,113753.0,230.0
2020/12/03 19:16:42,23.64,52.97,113830.0,220.0
2020/12/03 19:16:42,23.62,53.04,114298.0,216.0
2020/12/03 19:16:42,23.6,53.13,114064.0,216.0
2020/12/03 19:16:54,23.58,53.17,114455.0,228.0
2020/12/03 19:16:54,23.56,53.21,114455.0,236.0
2020/12/03 19:16:54,23.55,53.23,115007.0,219.0
2020/12/03 19:16:54,23.53,53.24,114770.0,216.0
2020/12/03 19:16:54,23.52,53.26,115325.0,225.0
2020/12/03 19:16:54,23.51,53.29,115564.0,227.0
2020/12/03 19:16:54,23.5,53.33,116859.0,214.0
2020/12/03 19:16:54,23.48,53.35,115564.0,218.0
2020/12/03 19:16:54,23.47,53.37,115805.0,224.0
2020/12/03 19:16:54,23.45,53.41,116452.0,214.0
2020/12/03 19:16:54,23.44,53.41,117187.0,224.0
2020/12/03 19:17:06,23.42,53.41,116777.0,224.0
2020/12/03 19:17:06,23.41,53.42,116047.0,224.0
2020/12/03 19:17:06,23.41,53.44,116533.0,229.0
2020/12/03 19:17:06,23.4,53.44,116696.0,217.0
2020/12/03 19:17:06,23.39,53.46,116696.0,222.0
2020/12/03 19:17:06,23.38,53.46,116370.0,215.0
2020/12/03 19:17:06,23.36,53.48,115966.0,226.0
2020/12/03 19:17:06,23.35,53.5,116370.0,228.0
2020/12/03 19:17:06,23.34,53.53,117105.0,220.0
2020/12/03 19:17:07,23.34,53.57,117187.0,208.0
2020/12/03 19:17:09,23.33,53.59,117023.0,207.0
2020/12/03 19:17:20,23.33,53.63,116859.0,228.0
2020/12/03 19:17:20,23.32,53.67,116859.0,228.0
2020/12/03 19:17:20,23.31,53.69,117105.0,216.0
2020/12/03 19:17:20,23.29,53.75,117270.0,218.0
2020/12/03 19:17:20,23.28,53.79,117105.0,216.0
2020/12/03 19:17:20,23.27,53.85,117352.0,226.0
2020/12/03 19:17:20,23.26,53.89,117105.0,228.0
2020/12/03 19:17:20,23.25,53.94,117352.0,217.0
2020/12/03 19:17:21,23.24,53.97,117850.0,208.0
2020/12/03 19:17:22,23.22,54.02,117600.0,208.0
2020/12/03 19:17:24,23.22,54.05,117518.0,211.0
2020/12/03 19:17:35,23.21,54.11,117187.0,212.0
2020/12/03 19:17:35,23.2,54.13,117187.0,217.0
2020/12/03 19:17:35,23.2,54.16,118183.0,224.0
2020/12/03 19:17:35,23.19,54.18,117933.0,224.0
2020/12/03 19:17:35,23.19,54.21,117850.0,228.0
2020/12/03 19:17:35,23.18,54.23,117023.0,216.0
2020/12/03 19:17:35,23.17,54.23,117766.0,212.0
2020/12/03 19:17:35,23.16,54.25,116696.0,227.0
2020/12/03 19:17:36,23.15,54.26,118016.0,220.0
2020/12/03 19:17:42,23.14,54.3,116941.0,208.0
2020/12/03 19:17:42,23.13,54.33,116777.0,216.0
2020/12/03 19:17:54,23.12,54.34,118016.0,220.0
2020/12/03 19:17:54,23.11,54.35,117187.0,227.0
2020/12/03 19:17:54,23.11,54.36,116696.0,228.0
2020/12/03 19:17:54,23.11,54.4,117518.0,217.0
2020/12/03 19:17:54,23.11,54.43,116696.0,220.0
2020/12/03 19:17:54,23.11,54.46,116941.0,228.0
2020/12/03 19:17:54,23.1,54.53,116941.0,227.0
2020/12/03 19:17:54,23.1,54.6,116289.0,218.0
2020/12/03 19:17:54,23.09,54.67,117683.0,224.0
2020/12/03 19:17:54,23.09,54.69,118267.0,224.0
2020/12/03 19:17:54,23.08,54.7,118016.0,226.0
2020/12/03 19:18:06,23.08,54.71,118183.0,233.0
2020/12/03 19:18:06,23.09,54.74,116696.0,226.0
2020/12/03 19:18:06,23.65,55.62,108713.0,218.0
2020/12/03 19:18:06,24.57,57.43,103907.0,225.0
2020/12/03 19:18:06,25.49,58.6,98509.0,232.0
2020/12/03 19:18:06,26.32,59.32,94673.0,240.0
2020/12/03 19:18:07,27.03,59.75,90563.0,194.0
2020/12/03 19:18:07,27.64,60.04,86885.0,216.0
2020/12/03 19:18:07,28.14,60.32,84509.0,225.0
2020/12/03 19:18:08,28.55,60.49,81140.0,214.0
2020/12/03 19:18:09,28.73,60.26,82341.0,208.0
2020/12/03 19:18:21,28.76,58.74,83411.0,216.0
2020/12/03 19:18:21,28.69,57.56,85990.0,226.0
2020/12/03 19:18:21,28.52,56.07,88639.0,240.0
2020/12/03 19:18:21,28.3,54.56,91256.0,216.0
2020/12/03 19:18:21,28.05,53.23,93089.0,216.0
2020/12/03 19:18:22,27.79,52.17,94566.0,215.0
2020/12/03 19:18:22,27.54,51.32,94923.0,226.0
2020/12/03 19:18:22,27.29,50.67,95740.0,192.0
2020/12/03 19:18:22,27.05,50.19,97588.0,220.0
2020/12/03 19:18:23,26.83,49.82,98626.0,202.0
2020/12/03 19:18:24,26.63,49.58,99153.0,208.0
2020/12/03 19:18:36,26.43,49.41,99806.0,220.0
2020/12/03 19:18:36,26.26,49.31,101321.0,236.0
2020/12/03 19:18:36,26.09,49.27,101321.0,218.0
2020/12/03 19:18:36,25.94,49.27,102946.0,219.0
2020/12/03 19:18:39,25.8,49.3,102503.0,225.0
2020/12/03 19:18:39,25.67,49.36,104037.0,226.0
2020/12/03 19:18:39,25.56,49.44,104167.0,219.0
2020/12/03 19:18:39,25.45,49.52,104232.0,219.0
2020/12/03 19:18:39,25.34,49.61,104297.0,208.0
2020/12/03 19:18:39,25.24,49.72,104821.0,224.0
2020/12/03 19:18:39,25.15,49.84,105617.0,208.0
2020/12/03 19:18:51,25.07,49.98,105350.0,213.0
2020/12/03 19:18:57,25.0,50.09,106087.0,220.0
2020/12/03 19:18:57,24.93,50.22,107040.0,256.0
2020/12/03 19:18:59,24.86,50.33,107108.0,224.0
2020/12/03 19:18:59,24.8,50.46,107523.0,218.0
2020/12/03 19:18:59,24.73,50.55,108360.0,218.0
2020/12/03 19:18:59,24.68,50.66,108220.0,225.0
2020/12/03 19:18:59,24.62,50.76,108643.0,232.0
2020/12/03 19:18:59,24.57,50.84,109140.0,236.0
2020/12/03 19:18:59,24.51,50.93,109211.0,216.0
2020/12/03 19:18:59,24.46,51.01,109211.0,219.0
2020/12/03 19:19:10,24.41,51.17,110076.0,230.0
2020/12/03 19:19:10,24.36,51.35,109570.0,228.0
2020/12/03 19:19:12,24.32,51.53,110513.0,219.0
2020/12/03 19:19:12,24.27,51.64,110586.0,218.0
2020/12/03 19:19:12,24.22,51.72,110660.0,221.0
2020/12/03 19:19:12,24.18,51.8,110807.0,228.0
